"","R0.1.1","R0.2.1","R0.3.1","R0.5.1","R0.6.1","R0.7.1","R0.8.1","R0.9.1","R0.10.1","PR.2.1","PR.3.1","PR.4.1","PR.5.1","PR.7.1","PR.8.1","PR.9.1","PR.10.1","ER.1.1","ER.5.1","ER.6.1","ER.7.1","ER.10.1"
"RBM5",0.373743538,0.733421407,-0.445818042,0.437460955,0.939760602,-0.101900965,-0.030194667,-0.146141168,0.048751302,0.644188708,-0.563153098,0.438062584,-0.302886986,-0.271186021,-0.752131818,0.138486431,-0.234134361,0.330399429,0.372955861,0.203910485,-0.068099856,-0.271545104
"RBM6",0.785466886,0.474781285,-0.303630268,0.900612852,1.199420259,0.041136833,0.667847626,-0.136160962,0.185079941,0.415347862,-0.626700346,0.313274328,-0.231759795,-0.186309945,-0.198478182,0.805095485,0.042695569,-0.000206431,0.597819576,-0.035521199,0.169622945,0.057356709
"CSDE1",-0.022368816,0.979680608,0.395319824,0.116618463,0.630390603,0.485173286,-0.483485483,0.281893054,0.340756855,0.028057964,-0.202248662,0.028403547,0.383438792,0.212900051,0.390736073,0.51723283,0.016788363,-0.282278524,0.764224175,0.191318221,1.009161886,-0.225226928
"PTBP1",0.292246847,0.144768751,0.099758167,-0.031398977,0.529785062,0.269627708,-0.187756186,-0.33130452,0.229150462,0.753819783,-0.362282437,0.222514461,-0.311778998,-0.039199014,-0.059752352,0.058891618,-0.504856735,-0.012082771,0.311012251,0.419456752,0.07079625,-0.448253268
"MATR3",0.485930261,0.313694926,0.233675971,0.676244455,1.116593446,-0.154451332,0.364136856,0.255760331,0.271589317,0.565420237,-0.536873886,0.258642182,-0.265042085,-0.199465621,0.079050624,-0.168278204,-0.186412836,-0.059636022,0.811959151,0.007675317,-0.028945208,-0.307401622
"YTHDC2",0.47968424,-0.137617298,-0.839109303,-0.16823904,-0.433652261,-0.596813609,-0.668879099,0.096140593,-0.16771916,0.003232054,0.22128184,0.545828204,-0.128107026,0.31932407,0.240126315,-0.23318341,0.292352948,-0.894260313,-0.215396838,0.087247705,0.075114437,0.00588365
"PUM2",0.475138914,-0.110351635,0.697702999,1.014772132,0.746162013,-0.146540415,0.283840423,-0.091911757,-0.280809183,-0.380650989,-0.198428329,-0.012130166,-0.416479295,0.29316271,-0.032979999,0.034718688,-0.605349672,-0.053713921,0.553159262,-0.491391206,0.733764016,-0.508667841
"ZC3H11A",-0.313564921,0.219918012,0.456432687,0.892512429,0.571333519,-0.261564559,9.96e-05,-0.064032699,0.26319935,0.695312909,-0.471861335,0.527363178,-0.303448122,0.118766392,-0.147565595,0.16506509,-0.385331716,0.830992574,0.757637296,-0.210695089,0.149547873,-0.47811983
"PARP12",-0.12148998,0.08568621,-0.263385574,-0.611685285,-0.28640338,-0.123275125,-0.863102782,0.626180765,0.202365647,-0.229448794,0.050034119,0.055941196,-0.011113538,-0.154513924,-0.469418311,0.030159921,-0.533614633,0.232402556,-0.892318545,0.293645189,0.472554045,0.031313543
"EIF4B",1.054166429,0.695923538,0.642929546,0.908685323,0.954250886,0.768355481,0.811074822,0.244589775,0.329682299,0.310008289,-1.131792838,0.025596076,-0.074485864,-0.253383451,-0.555147335,0.024553805,-0.108275204,0.602175035,0.812536864,-0.198137416,0.12491139,-0.126844087
"U2AF2",0.543883982,0.501893074,0.479757425,0.674118614,0.700175129,-0.061316997,-0.056629717,0.054736189,0.087593819,0.469861663,0.001485424,0.399624179,0.010958941,-0.228694121,0.211749549,0.151451672,-0.350728069,0.528689818,0.786329959,0.252878412,0.269978373,-0.147364132
"SPEN",0.503712178,0.162648691,0.270280916,0.385833568,0.633590528,-0.64475063,-0.06642171,0.186152526,-0.016679374,0.338683187,-0.562468907,0.25801289,-0.517517257,0.068310217,-0.40205875,0.166656016,-0.136076011,0.289299634,0.735208972,-0.124349735,-0.123653227,-0.116102707
"ZC3H15",0.368149363,-0.061622138,0.339273302,0.840865671,0.445363365,0.498673538,0.04587907,0.488184104,0.328894046,0.619380451,-0.797228413,0.182364228,-0.07257183,0.305419266,-0.308821651,-0.126435242,-0.243398227,-0.157720973,0.699206853,-0.634365789,0.919743973,-0.334179917
"YBX1",0.530367965,0.867643978,0.413013204,0.199783348,0.690150062,0.394226331,0.202654613,0.176880435,0.38355916,0.174623643,-0.784008168,0.060038114,0.132047021,0.293934027,-0.799946977,-0.035880147,-0.012307519,0.025066145,0.629320153,0.126344893,1.093970872,-0.142203579
"ELAVL1",0.614926214,0.263584133,0.224636774,0.98001258,0.841269672,0.019085625,0.132145465,-0.345647076,0.227665119,0.38078144,-0.199783034,0.444676427,-0.355019346,-0.030224432,0.097170365,0.95697125,-0.310953922,0.057532548,0.790716202,-0.041690747,0.290973582,-0.158608238
"THUMPD1",-0.236373569,-0.605372708,0.243302879,-0.186914114,-0.416886956,0.060314388,0.565911421,-0.017369015,-0.042287845,0.244864243,-0.199515544,0.149693441,0.186431993,-0.03822694,0.270479486,-0.921325802,-0.483090537,0.190086678,-0.160172487,-0.60675236,0.346040281,-0.078833735
"DHX8",-0.181358384,0.482988906,0.132195879,0.532215789,0.601569815,-0.173276218,0.125399865,0.028893983,-0.01379589,0.411796692,-0.28536132,0.058283149,-0.238906434,-0.141542318,-0.0174933,0.424377598,0.036779192,-0.129064885,0.482984143,0.282333917,0.605487671,0.210775176
"SRBD1",-0.61730736,-0.235589105,0.950653843,0.267037542,0.786666167,-0.297816612,0.762828976,-0.149040478,0.167443001,0.485333729,-0.290646019,0.273701945,-0.504025863,-0.060760961,-0.466410242,0.449860097,0.028834385,-0.472482833,0.185214166,0.171006635,0.834401508,-0.460814632
"PABPC1",0.131291234,0.176361401,-0.014269659,-0.068933535,0.661667447,0.054270275,-0.139646934,0.386259978,0.220623339,-0.113072636,0.148528797,0.065537825,0.024631819,-0.070589631,0.130651998,0.322864302,-0.153375899,0.250224714,0.637410854,0.112909471,0.682930117,-0.302043917
"DAZAP1",0.070438027,0.426651505,-0.429590106,-0.462223168,0.662258421,0.829240471,-0.324592797,0.050619493,0.27681933,0.309617228,0.147692294,0.722605649,-0.081381295,-0.297106662,0.151338612,-0.586894095,-0.268796521,0.188977594,0.226603877,0.542432446,0.432781782,-0.041744156
"IGF2BP2",0.539142999,-0.127924542,2.091202928,1.607263862,1.411850956,-1.526224461,0.861994498,0.627952418,-0.130391447,-0.304470202,-0.682318671,-0.741154113,-0.977375748,-0.365262755,0.604721818,-1.827299529,-0.493372998,-0.37394812,-0.811201238,-1.547074674,0.99447637,-0.289986664
"ZNF638",0.167222764,0.443758131,0.747954773,0.970799487,1.15091567,-0.300366356,0.435511968,0.070711947,0.095668383,0.486345851,-0.541859783,-0.000837166,-0.395290045,-0.126154869,-0.383786111,-0.078624967,-0.270321457,0.185970645,0.765984948,-0.057137333,0.429539891,-0.212483696
"SART3",0.561813328,0.544273642,1.162613425,1.271168713,0.834268896,0.117947384,0.971473219,-0.127460955,-0.153764778,0.230307088,-0.514335357,0.543607608,0.024116874,0.009604785,-0.358038368,-0.273206365,-0.101471943,0.224765025,0.640387564,-0.518721644,-0.323154157,-0.169153576
"MKRN2",0.973831828,1.099811158,-0.943059632,0.189855505,-0.436691596,0.541581954,-0.704110399,0.111788542,0.419038693,0.360555455,-0.258058023,-0.074284673,0.218670781,0.816254973,-0.530003473,-0.232204828,0.035174057,0.690375928,0.054012639,-0.281974226,-0.072027989,0.082842929
"RBM7",0.177124216,0.687273431,0.07312835,0.267944016,0.600932228,-0.150540014,-0.111630401,-0.02950114,0.121034846,0.011327474,0.123718176,0.297774609,0.455906836,-0.180691558,0.187720121,-0.326715515,0.00060768,0.590228336,0.811158732,-0.099019477,0.095228712,-0.329704459
"RBMS2",-0.139699875,-0.332695521,-0.8024099,0.070329961,0.481918982,-0.543668468,0.534090895,-0.510650296,0.343250683,-0.12103245,0.106483157,-0.520006831,-0.148481234,0.0444827,1.43167777,0.201375752,-0.114292074,0.667859017,-0.058972789,0.091146529,0.305863778,0.01805996
"SNRPA",-0.333015214,-0.323509015,0.28503928,-0.140701227,-0.656553658,-0.152390889,0.547390134,-0.677637916,0.040799921,-0.220608421,0.412315328,0.17675521,0.179196574,-0.397975973,0.041987391,-0.109710167,-0.305180709,-0.227553464,0.082505493,0.98788273,-0.374639307,-0.269619709
"SYNJ2",-0.423672751,-0.564387095,-0.814690787,-0.533524148,-0.56839436,-0.144038811,-0.925934214,-0.810095833,-0.331161446,0.677924736,-0.511472023,-0.35788186,0.257687998,-0.302890703,-0.134063176,0.781103896,0.427962808,-0.248320135,-0.257125715,-0.500324009,0.296022101,0.042809821
"CNOT4",0.342629734,0.24649062,0.343077568,0.687839607,0.59382917,0.195915817,0.018738903,0.004519663,0.656144025,0.18215394,-0.031553511,-0.29959438,0.277025531,0.292360773,-0.352758222,0.469917241,-0.210447115,-0.086453027,0.152888258,-0.133178974,0.217158047,-0.084804446
"YTHDC1",0.36577147,0.404548339,0.833390874,0.876111909,1.061891897,-0.347016785,0.272731895,0.244425248,-0.09768101,0.76608732,-0.440378058,0.654115273,-0.309670616,-0.128251433,-0.373431544,-0.074381785,-0.579781867,0.401858591,0.806477282,-0.027221894,0.501876395,-0.031496632
"PPIE",0.142898613,0.572520551,0.366047991,0.795866272,1.079576826,-0.387272093,0.367642034,0.17285926,0.033676266,0.343234575,-0.375614114,0.291446929,-0.219631528,-0.061694901,0.134459924,0.094193947,0.100747943,0.197043975,0.963116954,0.459503204,0.572739667,0.007142884
"CHERP",0.421030043,0.789833885,0.67229626,0.809904448,0.955189954,0.178751723,0.278405978,0.500575422,-0.092421331,0.355112879,-0.599687615,0.387639156,-0.006659292,-0.121458513,0.278105191,-0.009827919,0.074011406,-0.079015618,1.350651704,-0.484291578,0.342955752,-0.139270917
"RBM22",0.499770399,0.475160673,0.319255813,0.565900392,0.600531576,-0.059250924,0.037246482,-0.100760269,0.404556802,0.506030419,-0.394679469,0.789838116,-0.371041606,-0.209210686,0.141121913,-0.145050448,-0.550705767,-0.070536596,0.27342426,0.364573897,0.41663021,-0.374760312
"KHSRP",0.767939315,0.008480095,0.157436474,1.021448341,0.49730763,-0.075225746,0.361130567,-0.653339994,0.161309383,0.602528277,-0.667830631,0.191761315,-0.554039814,-0.765796176,-0.680653504,-0.343065053,-0.165256215,-0.121485103,0.146269096,-0.090722863,-0.027039349,-0.105891619
"FUS",0.527244403,0.57258231,0.975643471,1.225297189,1.502591526,0.280815443,0.816880377,0.343737132,-0.028010814,0.151894118,-0.934147604,0.578870925,-0.307002144,-0.184596466,0.005508948,-0.443692427,-0.333675475,0.646011857,0.852079851,0.193370375,-0.081904654,-0.42539045
"PABPC4",0.529387887,-0.174853165,1.063265271,1.259869936,0.559402877,0.839784886,0.057294372,0.290155538,-0.24724998,-0.07818306,-0.080987983,0.220108748,-0.665339385,0.209805603,0.42521298,-0.217918924,-0.776287329,0.046891459,1.333164504,-0.249666206,0.817268921,-0.496567307
"RBM27",0.440328169,0.271497428,0.27955304,0.151707885,0.769567637,0.651235257,0.276327012,0.260772152,0.545739866,0.334522533,-0.317327253,0.773369483,7.17e-05,0.348702603,0.076127944,-0.148710737,-0.484107093,-0.364784742,0.188639188,0.042973695,0.437456882,-0.431296464
"HNRNPC",0.598041341,0.36740183,0.567450633,0.666829574,0.663712714,-0.092078464,-0.049907934,0.098304107,0.185117471,0.755503432,-0.479196634,0.441759226,-0.183947786,-0.100937917,-0.045912682,-0.355854958,-0.292652285,0.130000804,0.969248415,-0.101629024,0.357047539,-0.511813755
"HNRNPH3",0.663835777,0.337330907,1.025648742,0.857083245,0.919516819,-0.294354678,0.424135981,-0.090385626,-0.016534567,0.474210896,-0.280156126,0.114207728,-0.237303255,-0.132906932,-0.132365356,-0.045641088,-0.289417962,0.406748921,1.390866213,0.156088128,0.211937989,-0.099028912
"SETD1A",0.154747551,-0.361772261,0.206186929,0.327927752,-0.070661694,-0.325357977,0.193650612,-0.350209928,0.259563271,0.277595569,-0.07705031,0.177276776,-0.04376678,-0.095722651,0.096277032,0.519545942,-0.072220394,0.467377138,0.073404844,0.036411472,-0.412951855,0.185831561
"CIRBP",-0.182202875,0.826785782,0.42466275,-0.736886112,-0.525112339,-0.40424431,0.193524056,-0.348987859,0.345172824,1.16451034,-1.696766036,0.293802754,-0.476198475,-0.278746489,-1.240510952,-0.984961702,-0.198549616,-0.266396589,-0.39254031,-0.44235961,-0.60824865,-0.69422841
"HNRNPM",0.314198952,0.197102596,0.453353956,0.647935093,0.964905902,0.05298821,0.164448065,0.202191034,0.149557061,0.478746635,-0.109262971,0.50149898,-0.400879031,0.000369288,0.021116253,0.406366718,0.094817567,-0.360759127,0.809954206,-0.02614613,0.380146375,-0.188445767
"TRMT2A",-0.126174937,0.374597968,0.094004086,0.064750798,0.764694374,0.047101645,-0.305837461,-0.324275944,0.536211549,0.119500487,0.02955045,-0.264767172,0.581389797,0.947832853,0.817627457,-0.517455408,-0.194064838,0.582158516,0.220923314,-0.403619627,0.018145965,-0.458579296
"SF3A1",-0.023544764,0.605330538,0.42081591,0.704416983,0.764614252,-0.216247354,0.119381982,0.102935961,0.031032792,0.362944285,-0.221443307,0.355522432,-0.225624004,-0.116267606,-0.398772699,-0.145511517,-0.23013786,0.150231714,0.563678315,-0.01626155,0.075170834,-0.151573092
"SNRPD3",-0.326991883,-0.783086636,0.142876666,-0.085214169,0.522691654,-0.042884989,0.666024412,-0.489124543,-0.301315397,-0.166885924,1.306897222,-0.4289763,-0.035068707,-0.717779689,0.867786913,-0.184776869,-1.224467587,0.045951098,0.275598274,0.231404706,1.0465609,-0.688403446
"POLDIP3",0.50322118,0.072912717,-0.338448967,0.064777546,-0.79706968,-0.714769784,0.300161179,-0.376865141,0.044262486,0.485694411,-0.398718994,0.174265937,-0.183480912,-0.242323573,0.316385806,0.320318713,-0.415168236,-0.273685909,-0.200654384,-0.017790401,0.294689199,-0.426619101
"ZC3H7B",-0.032945856,0.027674735,-0.363827894,0.006755691,-0.228923541,0.114409542,-0.217136012,-0.228561457,-0.668815591,-0.348658533,-0.215219422,0.009905304,0.966756965,-0.289435161,0.371239925,0.372219763,0.255093692,-0.381419661,-0.209131045,-0.09528062,0.352048356,-0.364894672
"RBM23",0.247200659,0.235265948,0.498005392,1.18570772,2.062858298,-0.362075203,0.36851114,0.066888442,0.10229578,0.204483625,-0.047086278,0.176293773,-0.107117244,-0.349922202,-0.010396194,0.372059944,-0.223568957,0.113869695,0.386414074,0.129056093,0.100457837,-0.04144492
"ZC3H14",0.168465843,0.78593972,0.017741549,-0.095959112,0.745242189,-0.122512931,-0.09155268,-0.191136351,0.625339961,0.6360215,-0.777197603,-0.066304848,-0.281894604,0.191704368,-0.566709747,0.165387449,-0.23670873,0.364333725,0.282565353,-0.067269813,-0.213949343,0.001157467
"ACIN1",0.534118428,0.684720035,0.615911551,0.83430178,1.104050911,-0.224331828,0.183933284,0.099115728,0.272932686,0.47821548,-0.922579226,0.444466503,-0.464956929,-0.09683734,-0.40804827,0.04900704,-0.379242676,0.328124159,0.563009549,-0.425837796,-0.117654372,-0.478966001
"PABPN1",0.855904751,0.608384624,0.621295228,0.226098655,0.838202195,-0.110537938,0.155671376,0.098576417,0.347625884,0.439133631,-0.799805692,0.194614965,-0.409897189,-0.312522098,-0.25884308,-0.399654431,-0.267875783,0.566384409,0.456195074,0.02068913,0.057315035,-0.454524282
"CSTF2",0.384866928,0.41999475,0.299342145,0.19798166,0.639290753,0.230936085,-0.018276627,0.419493932,0.016892507,0.642051432,-0.279847049,0.308415886,-0.103737075,0.22261144,-0.063655315,0.211570617,0.155868846,0.368058671,0.880792051,0.146272897,0.280613325,-0.539648827
"FMR1",0.951182961,-0.092091466,0.656417362,-0.242363398,0.01164746,0.211116631,-0.694074614,0.25766212,0.95092792,0.150405048,-0.55379574,-0.367174513,-0.027189788,1.14658608,0.234323889,0.040525093,-0.590011434,0.281890422,0.528040073,0.624677007,1.184146996,0.074231302
"HTATSF1",0.489063754,0.368688398,0.689995597,0.500688138,1.001981817,-0.155081792,-0.085168294,0.49314944,0.902963534,0.541103235,-0.680903624,0.427069149,0.786882816,-0.118660076,-0.052007624,-0.437561513,-0.376989632,0.015647524,0.838598904,0.209369591,0.077139652,-0.364990268
"RBM3",-0.847441066,-0.264760953,1.339771314,-0.170584285,0.680910088,-0.417244059,-0.333483107,-0.638782665,-0.50029718,-0.050452393,-1.308160694,0.071479649,0.714242931,0.247132683,-0.918571548,-0.38929454,0.31513571,-0.644453254,0.283289654,-0.273080569,1.99971447,-0.374571717
"ESRP2",0.329035702,-0.012509737,0.232976366,-0.433512884,0.875138885,-0.24770752,-0.169734377,0.046515224,0.51504675,0.821418976,-0.924950323,-0.315694416,-0.108186818,0.631480149,0.505352108,0.005894133,-1.380294418,0.166339139,0.419671954,-0.374951548,0.515195419,-0.507562064
"DNAJC17",-0.084066427,1.044339336,-0.271966599,0.418426562,0.540981448,0.326312538,0.263302358,-0.358601836,0.320394306,0.819182792,-0.743874469,-0.027203258,-0.449283055,0.861998745,-0.226386212,-0.416648392,-0.34794791,0.473695751,0.0901678,-0.318988153,0.013229322,-0.690494063
"MYEF2",1.271395207,1.313739582,1.278835073,0.780404414,0.948080678,0.334784044,0.133362255,-0.188649219,0.500548991,0.385873682,-0.650653771,-0.306501938,-0.575509244,-0.103913685,-0.598271157,-1.256954679,-1.401080616,1.272936714,0.773025879,-0.432118541,0.425887007,-0.821667614
"ESRP1",1.715337096,1.213250026,0.547450891,-1.623313332,1.048274319,0.655706415,-0.777316245,0.531709945,0.83784356,0.166269238,0.068242831,-0.0663811,0.247502494,0.847556469,0.572777851,0.299607679,-1.109784861,0.067548607,0.931108123,0.102196505,1.329916684,-0.437472855
"HNRNPL",0.432701746,0.591982475,0.573251822,0.871005852,0.979498193,-0.01848014,0.190338669,0.241131248,-0.001393587,0.398218901,-0.216445377,0.483103529,-0.224266917,0.024080058,0.110694199,-0.147925359,-0.165947796,0.075270958,0.894487497,0.266083404,0.25459258,-0.179951545
"SNRNP70",0.136143205,0.640219705,0.641793677,0.81232008,0.959856764,-0.011721673,-0.107379216,-0.010536691,-0.07816089,0.704765708,-0.428592359,0.430115126,-0.035184901,-0.22442746,0.066718784,-0.029447713,-0.240733639,0.208546502,0.643669006,0.234408688,0.298880037,-0.412804371
"TRMT1",0.822581013,0.316223094,0.246800812,0.753410412,0.183805515,0.69107794,-0.217119009,0.010190746,0.331428207,0.175214181,-0.360144816,0.523152425,-0.668924568,1.039426379,-0.16543274,0.843798685,-0.427754816,-0.315771933,-1.007558549,-0.090038875,0.353844582,-0.057979747
"NOVA2",0.028624925,1.589620636,1.414042506,0.935121324,0.768789649,-0.933450981,-0.569773514,0.127002928,0.433968698,-1.132576845,-0.282726212,0.470723969,0.336676942,-0.394997392,-0.888312166,-1.172909753,-0.311873781,0.146781923,1.384359354,-0.075979196,-0.075238845,-0.115618985
"ZC3HAV1",0.304818708,-0.194826645,-0.325691333,-0.846584021,0.230344698,-0.073403958,-0.45679633,0.257644021,0.309168401,-0.186929907,-0.067835805,0.146701804,-0.182853162,0.209682259,-0.227718316,-0.139393104,0.007480749,0.449875504,-0.197011449,-0.227527282,-0.214995786,-0.103256892
"EIF3B",0.42213465,0.133708706,0.015753624,0.500823588,0.127795722,0.53503355,0.006965284,0.210859441,-0.106707012,0.226165808,-0.464802544,0.251145984,-0.217430771,0.177615107,0.182157462,0.133583424,-0.034206773,-0.378726065,0.455717072,-0.155481962,0.62494586,-0.081512996
"RBM28",0.730737622,0.669139133,1.081653054,1.003676544,0.69441532,-0.395206966,-0.24587118,0.181440647,0.044988085,0.251121581,-0.548031488,0.509683312,-0.59987063,-0.315232727,-0.386217646,-0.716306173,-0.662785675,-0.296366658,0.514143205,0.03160239,0.684106972,-0.272103109
"EIF4H",-0.01118188,0.70999159,0.951610726,0.058042413,0.677943022,0.391055381,-0.401129779,0.13555885,0.623419371,-0.140990734,-0.396535044,-0.60211593,0.168293865,0.131235254,-0.015685494,0.119028175,-0.121720473,0.360183723,0.578723347,0.514231313,0.605646069,-0.190879843
"FUBP3",-0.448200488,0.185734432,-0.011301209,-0.002358892,0.660261742,-0.407047579,0.212750354,0.129799137,-0.149405547,0.309901665,-0.173697115,-0.225767844,-0.021157317,-0.34422775,0.054978033,0.24509295,-0.162320536,0.175860294,0.286467238,-0.10428309,0.367512575,-0.265807583
"LARP4B",0.854620696,0.679300793,0.496284307,0.647086137,0.522848787,0.475312896,-0.377042768,0.707973503,-0.180187798,0.203588807,0.013393166,-0.107727701,-0.079279465,0.729877209,0.784387791,-0.166758306,-0.258471331,0.238542121,0.457517696,-0.074707093,0.27160896,-0.13218942
"SUPT6H",0.035623443,0.215107727,0.154793671,0.343631813,0.698456215,-0.036045315,0.311434215,-0.074581163,-0.150848082,0.285103801,-0.330353969,0.399660529,-0.052624342,0.031310842,-0.020553826,0.176894713,-0.10271379,-0.082592912,0.536960593,0.274739973,0.60549576,-0.10821952
"CPSF6",0.439257353,0.285137378,0.548382967,0.756160503,0.824710982,-0.063405476,0.213264371,0.309230702,0.280069262,0.732427091,-0.561518491,0.365787005,-0.365093345,-0.238688394,-0.143273895,-0.055249949,-0.240854395,0.246764849,0.675749742,0.177967864,0.437752947,-0.252190745
"KRR1",0.967405088,0.809735451,0.257037342,1.11325377,0.769137364,-0.380576059,0.030601412,0.02745162,0.043885875,0.51166793,-0.286843689,0.436053984,-0.038537403,-0.221983941,0.20557933,0.019537177,-1.087106823,0.140470151,0.327898016,-0.406356474,1.055943141,-0.392064766
"QKI",-0.618230511,-0.411498594,-0.134221676,0.981198602,0.102105942,-0.765375214,0.254377098,-0.555410923,-0.48007666,0.402469995,0.306245567,0.063222568,-0.258207618,-0.395740804,0.037877804,0.635349688,0.709034764,-0.406262374,0.022201029,0.527787955,-0.541808062,-0.06393396
"FXR1",0.052608515,1.149025159,0.886294482,0.90487063,0.526896894,-0.419764096,-0.053589351,0.701391321,0.675946262,-0.09161054,0.078006628,-0.093336233,0.287627645,-0.875311898,-0.073439904,0.393358485,-0.016442804,0.829323878,0.783103041,0.615787512,-0.516838458,-0.113626618
"NCL",1.01530021,0.887506535,0.993152918,0.700880311,1.368825603,0.297708175,0.270760893,0.205439204,0.295606732,0.537851479,-0.621833995,0.533852975,0.310911765,-0.165334663,-0.189165849,-0.211648253,-0.68211998,0.759393719,0.854160515,0.304732126,0.607947247,-0.578215476
"HDLBP",-0.151942037,-0.331149147,0.102934936,-0.082784056,0.090674909,-0.103952733,0.172948793,0.178594073,-0.145380471,-0.442216184,-0.500451247,-0.104267586,0.503213527,0.488314553,0.035001031,0.224560763,0.70258485,-0.666692812,0.040278107,-0.156394722,0.114572031,0.10472137
"PNO1",1.524394679,0.124051122,0.261051096,1.141881373,0.803927496,-0.435626288,0.039696351,0.053906168,-0.057418501,0.543386506,-0.24820711,0.631611313,-0.836165378,0.284821069,-0.061554763,0.082163205,-0.308032816,-0.454536303,1.164028341,-0.048984895,1.868752859,-0.763717974
"TIA1",-0.364116036,-0.196965282,0.870641788,1.447682964,1.220317569,0.14697499,0.468119552,0.195627511,0.261745281,-0.414030211,-0.770582308,0.337016801,-0.123012876,-0.958857311,-0.024371851,0.070157897,-0.382784194,0.248545132,0.955031463,-0.338513417,0.272596753,-0.286615913
