"Rownames","R0.1.1","R0.2.1","R0.3.1","R0.5.1","R0.6.1","R0.7.1","R0.8.1","R0.9.1","R0.10.1","PR.2.1","PR.3.1","PR.4.1","PR.5.1","PR.7.1","PR.8.1","PR.9.1","PR.10.1","ER.1.1","ER.5.1","ER.6.1","ER.7.1","ER.10.1"
"FETUB",2.79507291696369,2.50919350294082,2.23191534861215,1.30397372660724,3.34542722814777,3.04323249915017,1.79903126359134,2.12819249457375,1.63642656689131,-2.66292921730505,0.924219187314189,-1.50828079805309,-1.283293932688,-0.476448696777767,3.22943981993053,-0.440512596179961,-1.283293932688,0.515122310560846,-0.843075347779384,-0.14729438330621,-0.513858679094194,-2.15615958114994
"KRT18P11",3.51592984454428,2.87424369119233,3.20892400252796,5.6500869842463,4.09731865280301,3.47406122872202,4.75846700306722,4.6769138391617,3.35977462077296,0.951078105659858,1.69104315392701,2.89327925775041,1.54598365246045,1.89770084387538,2.2406916053398,1.72601985374647,3.44201323371525,3.03680069010795,2.03800800063491,1.8355936535968,2.33579587844048,1.04586882484262
"ANXA2R-OT1",-1.283293932688,-1.33081442093857,-0.644468562908341,-0.621085514630594,-0.83566613611834,-1.48972271660889,-0.569253143232383,-2.20165596620407,-0.70640866103398,1.76451792468481,-0.187772376156199,0.472327869423196,0.539071260811696,0.250568693904096,-0.55751101108353,0.651262040982967,-0.471542282851917,-0.0981699296262795,0.915379829612352,-0.552060291553486,0.985395968200096,1.28162789447689
"S100A5",2.39657441398987,3.54373497963357,3.46491347108976,3.27705985712363,5.60667036945566,5.19378282347144,3.80344997205683,4.44402451356223,3.86249874511326,1.62601594358381,-0.524487784013768,2.60735560522771,1.2521253063858,2.49417490729203,-0.270905316035998,1.65491348762892,2.65813439590442,2.85846662389783,1.27550983424852,3.06061879943324,2.36345555263232,2.13365472564311
"STAG3",7.15129093732224,4.86895741013771,5.80430126926701,6.3963518465913,7.33276514931109,7.29964455239872,6.19497891378478,6.1582653367496,6.52725212060688,5.21737972793853,4.6941002406325,5.37215913526462,4.02143808956669,4.86928076920875,3.99237467108907,5.60191402444827,5.01089689399969,4.86531411372309,5.55967076892795,5.51349277920291,5.80944048113367,4.41093324258605
"KIF9",5.89095764964255,4.84761517116182,4.40919212685936,5.80260932067961,6.07242719574518,5.75764380793174,5.29909281376169,5.21360526129082,5.18544523618205,3.94597001958494,3.61249505262564,4.37703037340025,4.32639057814806,3.19702615226396,3.0379927187857,4.78600804365985,4.26061208447227,4.58715985293105,4.12795388948173,4.5613464962104,5.19438065522373,3.17285598980622
"TGFB1",2.28517890721391,3.17617590756096,2.65207074340719,1.90294956057608,1.51958623466425,1.08597810159583,0.657437396569373,2.42313179118459,2.04531654632777,4.25986893408775,4.61490691611634,2.52619506019643,3.95462024061195,3.06659909328332,5.54033885761322,3.67208738943143,3.69049444494681,3.0552810713251,2.98891945572478,3.2184871024669,2.55488565184153,4.31704811710086
"DNAI7",3.14429687919712,3.08880375547944,4.74693816475423,5.17185789260919,5.36434384727763,4.3848184290211,5.20938877157077,3.33516926835876,3.39929243933973,2.76466950189111,2.62278975876964,2.32024804439853,2.45475233476724,2.80018814395332,1.57721515358886,3.40435408258838,3.79497265500919,2.64643023963099,1.98047336639627,2.89700326258466,2.9307175782274,0.859960894152981
"LRIG1",6.80126383148125,7.66247277860046,6.37496645460607,7.94753442023083,8.42032592009072,6.69932110875093,7.13547467451597,7.97337173446276,7.62088069049258,5.31165446124476,5.16934746416737,6.94065436245153,6.60815703177894,4.91619884829668,5.36104123506099,5.95276211172927,6.8708856787567,4.73699080816271,4.93458092794187,6.70361788921353,7.06446368108262,5.14134945949689
"DIPK1A",3.10885519562937,3.11753731241864,3.69475642363918,2.76402391236749,2.04806821103229,2.37455194253651,1.83454579279082,2.94721358633107,2.70870245056186,4.23290218883952,3.71624009543437,3.02066491000975,4.35551857256181,3.79750028840102,3.93140414911133,4.643301324323,3.9931865204061,3.53667185519772,3.39606213128112,3.38251751387452,3.23005616689777,4.3873377564578
"FBXO21",8.05024529269804,8.4902481194693,6.99937308442499,8.51354516916743,7.50067644719587,7.47063679643357,7.17056854419087,8.85453902621206,8.80326655488481,6.16841255593685,6.35231389275666,6.16171801127782,6.65432587352281,5.72204051291251,6.27037055730782,7.05812858743854,7.65291901781387,7.74400937844182,7.46645174867543,6.74112875164771,6.49328222257986,5.57324959384474
"TEDDM1",3.04949775087545,2.43609295665846,2.21272969935307,4.28216263379894,3.38701730384424,3.30333044508791,3.39309657948615,2.05179971720178,2.2031966796933,1.90496215677241,1.52358566384063,2.05362943835035,-0.0908152852229103,1.36307216260782,-0.48746828243934,0.462685674271781,1.2414895381827,1.81271265695712,2.90262767001794,1.56054558407475,0.103757200123519,-1.283293932688
"ABHD15",3.3677661654277,3.88204493049347,3.61336596629935,2.24600158601214,2.28265040969692,1.39119789721268,2.01543912456565,2.62414176560056,3.7221807370893,4.56698634199359,4.11659471420335,4.11386455367965,3.73360610584697,3.91167049232628,4.55897915454391,4.52738553322121,3.46002730028821,3.920330429242,3.66265281504614,3.45708119805913,4.25806581678089,4.22235652646104
"EIF5A2",4.85642994010196,4.65074384394818,4.65238068931046,3.13430836057137,4.3451171354191,2.77191652595607,4.0765545356168,4.43101390009169,4.44817318284524,5.34288378759765,4.73199507266149,5.42031535802843,5.87059555484456,4.66668885707716,5.26298244867085,5.97052979838406,6.70059781964156,4.70646518786417,5.27013214773078,5.90755264509973,4.84730134020887,6.20434224060651
"COL28A1",1.08108307256673,2.56969573505851,-0.163581603365158,3.69092506606786,3.48474116737119,4.11032274799355,4.09434050653842,2.18585501661243,1.96958885428021,0.00626953388674778,0.320000155554813,0.162398177939017,0.375113931936994,1.8041993823057,0.944172762974725,1.05086249838605,0.183257712787211,-0.124673455248072,0.435614124411436,0.413461124542231,1.86013190799458,0.902324982473665
"SKAP2",3.82081292630419,4.44230834999745,3.4267107256853,0.920685250323203,2.19114381564294,3.79229365178318,2.33672128169761,4.61258330679544,3.9162797962614,5.21643649962551,5.33567677807936,3.98386577428257,5.13948259502556,4.37274395714766,5.43295533742481,6.00115865913965,4.14998336195102,6.45747677095119,3.69262463314829,6.02919853930524,5.88794250828341,5.09439102844796
"SLC9C2",5.24000880719255,1.34798858334878,4.364892076377,4.19869126629368,3.31937830013741,4.04781022799751,3.10152779601154,0.90614650104191,0.966678823904575,0.143300195637152,0.904104014771684,2.21353362188937,2.00695704766342,0.367234405672707,0.686600897754291,0.798155380046712,0.369950303109058,1.60040649575619,2.15590201317246,-0.476448696777767,-0.415399984184829,-0.0310160522965246
"HMGA2-AS1",3.42322754211291,3.49117868032793,3.75069281489313,3.67432898389568,5.32040321146788,2.77606288996677,4.20575060210443,2.99732880773453,4.03446597589053,0.651262040982967,1.55308956149091,1.38594675595416,1.56653790353484,-0.224737928843637,0.481882648481527,0.539071260811696,3.65297931554896,1.65607941738741,3.12083542679404,-1.7641738329556,4.23517389809832,0.733236561645406
"TNNC2",2.62348270232974,2.27357635610489,2.2916120538377,2.15329014906412,3.39213363379954,3.13301731764681,2.83556126211854,2.51365120019149,1.86723510595216,1.52899395640332,1.73472727044726,-0.481577635961481,2.80614420643634,1.15812788894682,0.922373800033236,0.564936213006599,1.16900229785364,1.4869355164846,1.80853847897042,-1.21342871611815,1.12204104135363,0.317459821611184
"AFAP1L2",5.07094247735955,5.97293351409089,4.87477124916055,7.60359664515221,5.17593982947886,5.48398716863831,5.54130800740097,7.14297044693499,6.87572504360961,4.6199743643613,4.2332655510354,4.71277152965884,5.62609968632,4.43459279807473,3.68549303390377,4.46253554740579,5.11549775012417,3.26047200143396,3.63655088340104,4.273651557121,3.22943981993053,5.5726139562309
"FBXL8",0.958161187621714,1.9872526816241,2.04346412037197,1.34937607501641,0.846828974150242,1.5677528468683,-0.450202525859159,1.04912576086672,2.96221594333737,3.2636330272457,2.38087199777729,3.12321939634082,1.63766020436422,3.94933359423662,4.32201651213833,2.46079338673441,2.69441921467181,2.80211895310803,3.17995249974434,2.60022377803079,1.94521310969165,2.99245542395361
"RNF212B",1.3820256011123,1.373980752154,1.88774238547203,2.21607155217644,1.95709164728071,3.34022422426333,1.20726071104435,3.06061879943324,2.30187818982101,-0.291939688446593,0.927929604650606,2.30023679929737,0.300875916137633,0.721040223087185,0.889696692629951,-1.64398148680464,0.661774377213558,0.893450478048353,1.20424400908482,0.100720787515642,-1.30607619613504,0.663815606045691
"RGS22",5.1227438813552,4.89446240286245,4.32201651213833,5.10384986384119,3.34697113567525,3.53576614235664,2.12080698972887,2.68410476197996,3.1393859383923,2.38568645693102,2.20499252339237,0.997357059326258,1.81505093996499,0.747325896343624,3.23914685161586,1.94521310969165,2.54527138236005,0.815165324520954,1.30838541327274,3.28582372273029,3.02645024017426,2.56533862414921
"ALB",0.755787259324689,2.31524855308428,0.672366303102802,2.33097129200103,2.10235320430288,0.18976323642917,0.213552890514806,0.688707475321142,0.971748275569829,-0.752952127879659,-1.93383884862728,0.645171466974358,0.723015699327719,-1.09969101333732,0.846828974150242,-1.85782167677334,-1.33081442093857,0.0481175123174093,-0.94474460973065,-0.196416636906838,0.00300885033753584,-2.44708338555486
"HOXA2",3.48230340090844,5.03715661599577,1.52527683028995,1.22196768593659,4.37947238331659,3.36584971009788,1.95918014604441,4.53805971203092,3.96824936488807,6.21678780799301,2.29418542784077,5.15236189884679,5.90421423698652,4.10421684576299,6.47080141892712,7.17557795114652,4.9018827363272,5.4729871576404,6.38762651701561,7.10726435675583,8.3582541202019,5.87125661890291
"HOXA5",3.2852943541314,7.52340735042476,3.43866955154501,3.07599280473019,4.99527093199502,4.19648608165686,5.02041537608617,7.1392500274644,6.80223330412332,7.97022686037875,5.43517081200498,7.12837503968858,8.4088853108891,5.47204734143346,9.47724090849024,8.4352396092786,7.47796924277911,9.49902236930664,5.91441834317199,9.70294351501254,8.11610955231543,7.61850080869765
"ALG12",3.82997682540171,4.37309530638103,3.20726267240751,3.89896611178912,1.55435968590475,2.36018452744374,2.75873809080149,3.69965273869308,3.33814433789291,4.40777242597799,4.934902175076,4.19904312093496,5.11171180802775,3.84849870634468,5.28753897911961,4.13208436241794,4.53700186012892,4.07619488027205,3.68858897859133,4.14193131640185,4.72527650171368,4.58483186680542
"FCGR3A",4.29963564621182,3.47750311195749,3.71437417036564,2.2031966796933,5.56285338487688,3.95672552012133,3.80180675544657,4.85767462390602,5.28023692317044,5.82975260875544,7.439240084273,4.97854009105637,6.90751266021435,6.16591639581513,6.46841058665737,6.1046774819296,4.80655884099605,4.99682479263891,4.22082583811138,5.58662495511428,5.37003148279046,7.02160290263515
"DKKL1",1.14843895541366,1.81624320240776,1.78486161508706,3.89535071949443,3.41989896471026,2.79303360721874,4.4701354935129,2.68738841675625,2.84755394606691,-0.546767789022151,0.733236561645406,-0.0619742696641401,0.0131660610394508,-0.00694035795199444,1.30698478311487,2.33340466445084,2.10658352386186,1.95709164728071,2.37218093474337,-0.208446373438202,1.75810104149455,-0.333254328983696
"SLFN11",5.0051614016114,5.91935376043336,5.20752337317968,3.55175905948182,4.90906606720405,5.14071456824658,3.87387989074105,4.51311375891884,4.82202479265281,6.89951352796702,6.76584915358655,5.84970348348626,6.09150237440625,5.63481300785484,6.23338220918105,5.83425480174553,5.68533950373805,5.51349277920291,5.84637965469402,6.25243988927279,4.48952242237538,7.21052268392197
"HLA-DQB1-AS1",1.30263270457896,1.39244555857888,-0.766366214402852,-0.175367304999441,-1.93383884862728,2.17974833025173,-0.779466409488071,1.15648622575169,2.4644613542323,5.83494366005399,5.33596818429364,4.45839520546761,4.01543707939225,2.16395728233393,3.44451569070421,5.25705142896034,3.38504714859903,-0.192087623373524,0.578755265449757,5.12084741541271,2.43754980519959,2.67175412468179
"MAN1A1",4.45228411848781,5.26862550319051,4.83002998965758,1.51327092272041,3.36078042988119,3.15774812897124,3.8701894229877,5.08648483039326,4.15264361118347,6.52058487839689,5.42784428179892,5.06935203761214,6.38913667650143,5.05473094049549,5.28348004108112,5.89190704267307,5.74721994087419,4.79975441181963,5.6994352542984,6.13959395252841,4.00298383458232,6.18728898042941
"SSTR1",3.22242972498797,3.22459979159391,1.91535051467406,1.86422658962542,4.64362151385078,3.23655125250023,4.37592212249148,3.35625793789186,3.53434030294047,1.8304800734635,2.09955994965957,3.12756063873075,1.28162789447689,0.869522557312325,2.14893413075392,2.97852537028931,1.74029073763124,2.28751381992844,1.34937607501641,0.543353715817176,0.968368779825704,-0.632286255907254
"TPST2",2.7531710780123,3.38556004829254,2.91005480225842,1.68879170391441,1.45738311520058,1.49327429197828,1.00563473889002,3.32137870762005,3.09486522014374,4.07505414284172,4.26901537063949,2.54318506727033,4.03649739977812,4.02782560263843,4.72362010639108,3.85300182291734,3.05350830986351,4.10570501487715,2.8678973931522,3.1026181985824,3.14589220522997,4.16974234496341
"NPAS3",3.71990938228439,7.26797370620428,5.94009010748167,5.90062437876378,6.51444778934515,5.31755619574114,5.78317056799506,7.47598578321441,7.20940409471625,3.77070437493205,2.68674496154715,4.78696703213479,4.08253621159671,5.25264362372721,3.05885576863311,4.48418221135329,4.78441737126313,4.54616532928341,4.99842581053823,6.53116269250245,3.46102878960906,3.33862071862546
"DSC3",1.37528186889244,2.66155128061575,5.28479186033037,0.233646300923628,4.32562992584799,2.56684246911844,1.47169237588068,4.37629007675545,3.19193228997087,5.91576203109999,4.90122517548715,4.25162814481745,5.04385466005148,3.7261083423088,5.13165503891269,6.44251730727119,5.88728519283784,2.37851315316575,5.59319663943612,5.34944266226424,7.9691222692974,5.42653122775189
"NPM3",3.81514178747433,4.69576389250732,3.86249874511326,3.60605519499942,5.41931337431957,4.88738407039042,4.72032065078569,4.11851859534761,3.89659684388746,1.99916153397725,2.19028473293595,2.41751308072576,2.46596801550323,2.20234847774917,4.33698142372725,3.68858897859133,3.18817949048632,4.57280864953122,1.83661983404571,2.96347924042335,3.935468174111,2.78710872045694
"ZNF750",3.76350043166776,5.52078997582317,1.83767760304302,1.64799618123241,5.54477946280537,1.97952876392253,6.35051888336864,4.09356988057546,5.61524979131338,0.122784135324971,1.61251528106396,1.62727048484945,0.867755028134257,2.31433868195895,2.04079979904898,1.35075029094453,1.61251528106396,1.59060678990188,1.6642081801943,0.9187228327085,4.53968739653454,2.24426227185725
"RYR2",7.70075372882686,7.81214744580125,8.41214011663097,6.63608274037283,6.20262344830029,6.00578225145086,5.36813577733384,8.10169544180905,8.15179923369803,6.46956697861307,4.10803646396407,5.3251454378328,6.20824313404693,5.44974122455761,4.16097427072088,5.27775124360161,5.71124924391224,5.35505588817731,6.21678780799301,4.8369048056838,4.45702623105744,7.40272991612348
"LEKR1",2.17883361234199,1.38470174912876,1.33394015789052,3.09262623586635,2.65545842378663,2.0554904467425,1.82602409304966,2.14893413075392,2.34894972375353,0.503381085715448,1.15812788894682,0.858076640822943,0.418244827631266,-0.283263044637839,0.0676866479003193,0.462685674271781,0.852540409645727,2.19968297089601,1.28590987491022,2.57118360989075,0.782907544451874,-0.766366214402852
"CD207",2.72626641063006,7.23795204193286,4.50774003380808,4.05698122594235,6.20056638049382,4.06277646478237,4.52837419224767,6.05373933228374,3.88324763835238,3.81514178747433,0.751466588738857,4.09882163338302,0.553498120904739,2.73580515330293,2.00695704766342,2.64299883018167,2.86664271443124,1.68760715387532,4.25949824977047,2.8672713740149,4.17091740425746,2.62210596197924
"CYP3A43",1.06554410051522,0.61191577071232,-1.43046335946729,1.78698197882508,2.41588164155015,2.15497190347718,0.543353715817176,0.562682637368334,1.19679334783051,-0.266708004142885,0.344228672571293,0.282111807257859,-1.88290531405195,-0.813906822527971,-0.712367329308848,-0.786327448352223,-1.06148238842898,-0.2627929228513,-0.215925168783354,0.314296477121516,-0.813906822527971,-0.200429435310006
"HOXA3",0.775032474098815,4.16846782142769,-0.376034661915472,-1.33081442093857,1.81057313670025,0.678452782081187,0.331193460272315,2.93195788378386,1.78019688309284,3.21102874948679,0.259138865745694,2.3832682562507,3.82794047541232,1.61873922672737,5.85601412174273,5.25794170435805,4.21813382991616,5.14802539539333,4.10004090373788,5.14354855138447,6.19775272971147,3.95837968959827
"OR56A1",1.77446763676489,2.02393681209778,4.86604124366282,5.10160264014052,5.77600197526788,4.46939664779176,5.41059878355187,2.88746062085156,2.34015465303615,0.0809696920463097,1.71695974450436,-1.83430046853997,-0.906269471483004,-0.632286255907254,1.82936265273626,0.425627128802748,2.25093267200751,2.32105300343553,1.55435968590475,5.20217659985102,1.98337932088524,-0.0657899137494615
"CGNL1",5.23971548476129,5.87973782999785,4.8664002776287,5.88005332686127,5.4509946936884,6.03984444919693,7.23262741163628,5.09439102844796,5.25705142896034,4.59771205180453,3.4009011214022,4.02351079523815,6.18433059295336,4.38882359900959,5.66717236062263,4.45269984984045,3.7824117690443,3.62164245567622,3.61614717161934,2.95855848400475,4.03299028253531,4.82845625332022
"BMPR1AP1",3.2493090924102,4.64933455837826,3.7537751997454,4.0773502792945,4.71668628193967,3.54556151745088,4.17052213002145,2.78779485241795,3.72961907672359,2.8127703498703,1.68291602969365,2.59803930629944,2.17883361234199,2.48357812977031,3.19139062135686,3.20892400252796,2.65342320542585,3.75764763664496,3.23501257227833,2.80892302621819,3.07296658307666,3.2636330272457
"IFFO2",1.20870143315297,-0.455015853782661,-0.51899282177989,-1.13896191855375,-0.978373608978961,-2.24037028023166,-0.283263044637839,-0.502675055937372,0.438439294351256,1.36696926588481,1.06554410051522,-0.466442230410839,1.44685551582212,1.19217232177903,1.26374573919704,0.524990517883754,0.889696692629951,-0.0139612889592664,2.30601373830248,0.233646300923628,0.382574150084846,1.67352010348312
"AGBL3",3.08316259976642,1.73362341973787,2.70667652184025,3.20356554542463,3.19647096037254,4.34618288879846,2.90505642256807,2.93899827569568,2.87543803600657,2.2194727566107,1.81271265695712,2.55711223115086,1.73925188976602,1.29283386765215,0.878826122617296,0.949282024738794,1.70465519063316,2.47428015058608,3.44248884696127,1.8335431373674,1.34798858334878,1.19679334783051
"ADCY5",3.39101067490068,3.68195117397367,2.70392114707131,3.88405453652097,3.51165947021474,3.43623175330317,3.89129569702533,4.05264410235966,3.55512828115492,1.99511184030796,1.52899395640332,1.96222006355086,1.76903466593411,0.128751699573889,2.0259835057198,2.66560219072625,2.50995053649607,0.620977913363815,2.44150297771531,1.72388665798991,4.94288480348758,2.60304663715766
"BMP3",0.841322085945866,1.69540509231657,1.01098365754313,-1.88290531405195,1.00563473889002,0.0230610750691724,2.17499664761103,1.64468622580675,-1.39899117236456,-1.21342871611815,0.46497387339321,-2.38441753576491,-2.44708338555486,-0.961877991136217,-0.650628377472177,-1.37000528897012,-2.9894303906846,-0.0275640479581742,-1.1296040900204,-1.9649465924087,-0.310717051412296,-2.57575626982724
